sigla,lat,long,nome,ano-fund,grupo,n-func,tag,ult-investimento,receita-ano
ginas,-1.47324,-48.45556,Ginasio Poliesportivo da UFPA,2016,amarelo,20,aula,2016,78000
ilc,-1.47302,-48.45681,Instituto de Letras e Comunicacao (ILC),1971,verde,10,predio_publico,2017,69000
ceabio,-1.46627,-48.44501,Centro de Estudos Avancados da Biodiversidade (CEABIO),1958,vermelho,12,faculdade,2013,79000
ifch,-1.47396,-48.45636,Instituto de Filosofia e Ciencias Humanas (IFCH),1973,verde,19,grupo_estudo,2011,35000
basba,-1.47765,-48.45708,Bloco A - Setorial Basico,1972,verde,40,restaurante,2014,72000
lco, -1.47549,-48.45822,Laboratorio de Catalise e Oleoquimica (LCO),2002,verde,15,faculdade,2010,37000
lapac,-1.47526,-48.45823,Laboratorio de Pesquisa e Analise de Combustiveis (LAPAC),2019,verde,14,aula,2011,84000
bnsba,-1.47588,-48.45729,Bloco N - Setorial Basico,1996,verde,29,aula,2018,83000
fadesp, -1.47394,-48.45787,Fundacao de Amparo e Desenvolvimento da Pesquisa (FADESP),2016,verde,37,aula,2018,32000
bibce,-1.47622,-48.45661,Biblioteca Central Prof. Dr. Clodoaldo Beckmann,1993,amarelo,38,grupo_estudo,2012,75000
reito,-1.47583,-48.45519,Reitoria,1993,amarelo,19,restaurante,2010,56000
audsb, -1.47359,-48.45691,Auditorio Setorial Basico,1957,verde,28,faculdade,2012,59000
orto,-1.47175,-48.44669,Farma Orto,1952,roxo,19,faculdade,2015,68000
clipsi,-1.47265,-48.45565,Clinica de Psicologia,2011,amarelo,12,restaurante,2019,25000
bpsba,-1.47534,-48.45755,Bloco P - Setorial Basico,2011,verde,19,grupo_estudo,2015,45000
inpe,-1.46116,-48.44170,Instituto Nacional de Pesquisas Espaciais (INPE),1965,vermelho,13,restaurante,2011,61000
bbsba,-1.47737,-48.45713,Bloco B - Setorial Basico,1964,verde,19,faculdade,2017,51000
ciac,-1.47551,-48.45627,Centro de Indicadores Academicos (CIAC),1995,verde,23,predio_publico,2019,99000
naea,-1.47190,-48.44980,Núcleo de Altos Estudos Amazonicos (NAEA),2016,azul,19,predio_publico,2018,47000
eduni,-1.47702,-48.45840,Editora Universitaria,1969,verde,10,grupo_estudo,2019,28000
atart,-1.47397,-48.45385,Atelier de Artes,1976,verde,12,faculdade,2016,73000
bisba,-1.47644,-48.45777,Bloco I - Setorial Basico,1973,verde,34,faculdade,2019,66000
fageo,-1.47232,-48.45679,Faculdade de Geofisica,1980,amarelo,28,predio_publico,2010,90000
faenf,-1.47121,-48.44667,Faculdade de Enfermagem,2002,roxo,19,restaurante,2015,94000
prem,-1.47345,-48.45283,Predio de Engenharia Mecanica,1983,azul,18,restaurante,2017,46000
vopba,-1.47573,-48.45673,Ver-o-pesinho Setor Basico,1983,amarelo,18,aula,2010,63000
blsba,-1.47639,-48.45719,Bloco L - Setorial Basico,2015,verde,27,restaurante,2015,79000
laequi,-1.47537,-48.45332,Laboratorio de Engenharia Quimica,1976,verde,21,faculdade,2019,55000
bmsba,-1.47616,-48.45775,Bloco M - Setorial Basico,1983,verde,37,faculdade,2013,26000
faau,-1.47542,-48.45283,Faculdade de Arquitetura e Urbanismo,2004,verde,25,faculdade,2019,62000
mongv,-1.47658,-48.45539,Monumento Gaspar Viana,1960,amarelo,25,restaurante,2016,90000
pgitec,-1.47462,-48.45384,Predio das Pos-Graduacoes do Instituto de Tecnologia (PGITEC),1967,verde,18,faculdade,2014,32000
labac,-1.47197,-48.44785,Laboratorio de Analises Clinicas,2005,roxo,40,predio_publico,2015,56000
rupro,-1.47351,-48.45075,Restaurante Universitario Setorial Profissional (RU),1997,azul,19,predio_publico,2012,87000
laqle,-1.46673,-48.44621,Laboratorio de Qualidade do Leite,1951,vermelho,32,predio_publico,2010,74000
bosba,-1.47565,-48.45732,Bloco O - Setorial Basico,1964,verde,13,aula,2017,41000
